Creation Time:	2022-11-02 00:20:31

INPUT:
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	1
burnin steps:	5000
MCMC steps:	50000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1805102023

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	6430
Proportion perturbed genes:	0.5275248174583641

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.0003990422984836393


Best log-likelihood value (mean +- standard deviation across replicates):	-8499.143660814103 +- 0.0

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
167	30	14	0.00044	0.0	3.617e+02	-0.205	neuron recognition
168	22	19	0.00038	0.0	6.380e+01	0.28	tRNA modification
169	31	16	0.00036	0.0	3.597e+02	0.098	embryonic forelimb morphogenesis
170	50	25	0.00026	0.0	9.453e+02	-0.059	striated muscle cell development
171	68	37	0.00024	0.0	1.630e+03	-0.037	regulation of glucose metabolic process
172	82	55	0.0002	0.0	1.844e+03	0.139	cellular response to unfolded protein
173	26	15	0.0002	0.0	2.313e+02	0.274	ephrin receptor signaling pathway
174	37	21	0.00018	0.0	4.708e+02	0.158	pyrimidine-containing compound biosynthetic process
175	24	7	0.00016	0.0	3.023e+02	-0.532	cyclic nucleotide biosynthetic process
176	110	62	0.0001	0.0	4.096e+03	0.035	GTP catabolic process
177	55	25	4e-05	0.0	1.217e+03	0.065	regulation of protein depolymerization
