Creation Time:	2022-12-29 17:13:30

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_8.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1773011908

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	4981
Proportion perturbed genes:	0.425580997949419

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2838709677419355
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-8242.715100468242 +- 5.117939298917686

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	43	35	1.0	0.0	3.168e+02	0.353	0.399	GO:0042157
2	112	97	1.0	0.0	1.574e+03	0.37	0.463	GO:0042692
3	187	133	1.0	0.0	8.635e+03	0.186	0.495	GO:0050804
4	47	35	1.0	0.0	4.985e+02	0.316	0.369	GO:0050810
5	145	121	1.0	0.0	3.199e+03	0.371	0.413	GO:0051607
6	100	72	0.9159	0.22502	2.418e+03	0.204	0.453	GO:0043524
7	34	24	0.70332	0.21482	2.958e+02	0.219	0.422	GO:0035019
8	89	69	0.69122	0.34794	1.589e+03	0.279	0.462	GO:0071241
9	91	57	0.57419	0.29014	2.528e+03	0.146	0.449	GO:0060537
10	51	38	0.56357	0.40498	5.854e+02	0.3	0.397	GO:0032945
11	57	33	0.54646	0.30825	1.091e+03	0.148	0.393	GO:0046823
12	22	17	0.52442	0.3534	1.010e+02	0.235	0.516	GO:0032201
13	39	25	0.51066	0.47047	4.555e+02	0.197	0.449	GO:0038032
14	42	26	0.45072	0.45249	5.524e+02	0.189	0.438	GO:0023021
15	46	28	0.44214	0.30658	6.751e+02	0.137	0.406	GO:0021782
16	53	33	0.41329	0.28353	8.697e+02	0.11	0.469	GO:0006213
17	54	40	0.32455	0.41812	6.653e+02	0.301	0.4	GO:0070664
18	20	16	0.32038	0.24971	7.497e+01	0.208	0.535	GO:0030879
