Creation Time:	2022-12-29 18:15:16

INPUT:
File name:	crfe_v018.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human0.4_0.25_2_10_seed_25.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1725795922

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	5026
Proportion perturbed genes:	0.42942583732057416

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2661290322580645
q (penalization parameter):	0.001


Best log-likelihood value (mean +- standard deviation across replicates):	-8172.783685140448 +- 6.092301049570366

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	40	30	1.0	0.0	3.557e+02	0.267	0.469	GO:0007422
2	85	59	1.0	0.0	1.882e+03	0.165	0.478	GO:0031345
3	86	66	1.0	0.0	1.529e+03	0.243	0.426	GO:0045995
4	148	117	1.0	0.0	4.114e+03	0.3	0.436	GO:0048015
5	163	123	1.0	0.0	5.724e+03	0.258	0.455	GO:0072330
6	52	34	0.92169	0.19664	7.830e+02	0.222	0.433	GO:0043647
7	171	141	0.9	0.3	4.685e+03	0.347	0.422	GO:0045089
8	163	124	0.85293	0.23839	5.601e+03	0.26	0.433	GO:0001763
9	104	71	0.7007	0.45719	2.898e+03	0.15	0.502	GO:0043393
10	53	38	0.6092	0.459	6.902e+02	0.223	0.457	GO:0043038
11	33	20	0.60493	0.22164	3.517e+02	0.116	0.45	GO:0046471
12	91	56	0.56446	0.36732	2.585e+03	0.144	0.416	GO:0007162
13	22	19	0.40016	0.18951	6.398e+01	0.382	0.428	GO:0048048
14	32	22	0.39684	0.28033	2.758e+02	0.133	0.554	GO:0016445
15	20	11	0.35996	0.2445	1.449e+02	0.229	0.252	GO:0072676
16	31	20	0.33057	0.21354	2.868e+02	0.15	0.395	GO:0051004
17	129	70	0.327	0.42231	5.877e+03	0.04	0.425	GO:0006399
18	37	22	0.3061	0.22205	4.505e+02	0.071	0.453	GO:0031047
19	186	111	0.2715	0.4212	1.112e+04	0.058	0.486	GO:0051098
