E-GEOD-54456		SRR1146076	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146076	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146076	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146076	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146076	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146076	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146077	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146077	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146077	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146077	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146077	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146077	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146078	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146078	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146078	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146078	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146078	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146078	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146079	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146079	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146079	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146079	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146079	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146079	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146080	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146080	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146080	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146080	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146080	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146080	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146081	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146081	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146081	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146081	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146081	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146081	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146082	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146082	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146082	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146082	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146082	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146082	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146083	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146083	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146083	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146083	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146083	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146083	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146084	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146084	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146084	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146084	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146084	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146084	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146085	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146085	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146085	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146085	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146085	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146085	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146086	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146086	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146086	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146086	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146086	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146086	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146087	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146087	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146087	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146087	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146087	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146087	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146088	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146088	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
