Creation Time:	2023-01-04 16:41:38

INPUT:
File name:	crfe_v019_b10.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/human4/human_anno.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/data/random/random7.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.3
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.275
Maximal possible value for alpha and beta:	0.275
Probability parameter change:	0.2
seed for RNG:	3135065358

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2291
Total number of genes:	11704
Number of perturbed genes:	3511
Proportion perturbed genes:	0.2999829118250171

OUTPUT:
Learnt parameters:
alpha (FPR):	0.275
beta (FNR):	0.275
q (penalization parameter):	0.001 (fixed)


Best log-likelihood value (mean +- standard deviation across replicates):	-7681.823068544414 +- 0.24794398734893547

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
52	41	14	0.00015	0.00046	8.048e+02	0.514	0.391	GO:0008542
53	23	9	0.00013	0.0004	2.408e+02	0.594	0.542	GO:0042755
54	33	12	0.00013	0.00038	5.084e+02	0.598	0.358	GO:0048387
55	26	10	0.0001	0.00031	3.087e+02	0.548	0.406	GO:0016339
56	23	11	7e-05	0.00022	2.118e+02	0.606	0.553	GO:0007176
57	22	7	7e-05	0.00022	2.458e+02	0.479	0.426	GO:0034105
58	28	10	6e-05	0.00019	3.716e+02	0.459	0.431	GO:0043551
59	24	7	3e-05	8e-05	3.027e+02	0.564	0.356	GO:0070588
60	45	15	2e-05	6e-05	9.783e+02	0.532	0.378	GO:0032655
61	28	9	2e-05	6e-05	3.916e+02	0.482	0.436	GO:0044743
62	20	10	1e-05	4e-05	1.559e+02	0.668	0.513	GO:0046839
63	21	6	0.0	1e-05	2.358e+02	0.604	0.388	GO:0031670
